Whether you buy a homesite in the School Section, broad acres in the Shaker Country Estates, or one of the houses offered by this company in a choice of neighborhoods, your purchase includes facilities for golf, riding, tennis, boating; it includes unexcelled schools; and it includes protection forever against depreciation and unwelcome change.

			—Advertisement, The Van Sweringen Company, Creators and Developers of Shaker Village

			Pearl, on the other hand, focused on the photograph itself. There was her mother, looking a bit younger, a bit thinner, but with the same waifish build, the same high cheekbones and pointed chin. There was the tiny mole just underneath her eye, the scar that slashed like a white thread through her left eyebrow. There were her mother’s slender arms, which looked so fragile and birdlike, as if they might snap under too great a weight, but which could carry more than any woman Pearl had ever seen. Even her hair was the same: piled in the same careless bundle right at the crown of her head. Beauty rolled off her in waves, like heat; the very image of her in the photograph seemed to glow. She wasn’t looking at the camera; she was focused, totally and utterly absorbed, on the infant before her. On me, Pearl thought. She was sure it was her in the photo. What other baby would her mother be holding? There were no photos of herself as an infant, but she recognized herself in this child, in the bridge of the nose and the corners of the eyes, in the tight balled fists she had continued to make into toddlerhood and childhood, which in her concentration, without realizing it, she was making even now. Where had this photo come from? The gray-scale sofa on which her mother sat might be tan, or pale blue, or even canary; the window behind her looked out onto a blurred view of tall buildings. The person who’d taken it had been mere feet away, as if seated on an armchair just beside the couch. Who had it been?

			“Miss Warren,” Mrs. Jacoby said behind her. “Mr. Richardson.” Pearl and Moody spun around, their faces prickling with heat. “If you are both ready to move on, the entire class is waiting for you.”

			And indeed, the entire class was gathered outside, notebooks closed now, dutifully chaperoned by the docent, giggling and whispering as Moody and Pearl emerged.

			On the bus ride back home, jokes began to circulate about what Moody and Pearl had been doing. Moody turned a deep crimson and slouched down in his seat, pretending not to hear. Pearl gazed out the window, oblivious. She said nothing at all until the bus reached the oval around the school and the students began to file out. “I want to go back,” she said to Moody as they stepped off the bus.

			And they did, that afternoon after school, persuading Lexie to drive them because there was no good way to get there otherwise, and letting Izzy tag along because the moment she heard Mia and photograph, she insisted on coming with them. Moody, who had done the persuading, hadn’t told Lexie what they wanted to see, and when they stepped into the gallery her mouth fell open.

			“Wow,” she said. “Pearl—that’s your mom.”

			The four of them surveyed the photograph: Lexie from the middle of the room, as if she needed distance for a better view; Moody nearly smudging it with his nose, as if he might find the answer between the pixels, and leaning so close that he set off a warning alarm. Pearl simply stared. And Izzy stood transfixed by the image of Mia. In the photo, she was as luminous as the full moon on a clear night. Virgin and Child #1, she read on the placard, and she allowed herself to imagine for a moment that the child in Mia’s arms was her.

			“That’s so crazy,” Lexie said at last. “God, that’s so crazy. What’s your mom doing in a photo in an art museum? Is she secretly famous?”

			“The people in photos aren’t famous,” Moody put in. “The people who take them are.”

			“Maybe she was some famous artist’s muse. Like Patti Smith and Robert Mapplethorpe. Or Edie Sedgwick and Andy Warhol.” Lexie had taken an art history class at the museum the previous summer. She straightened up. “Well, let’s ask her,” she said. “We’ll just ask her.”

			And they did as soon as they got home, trooping into the Richardson kitchen, where Mia had just finished dressing a chicken for dinner.

			“Where have you all been?” she said as they came in. “I got here at five and no one was home.”

			“We went to the art museum,” Pearl began, and then hesitated. Something about this didn’t feel right to her, the same uneasy feeling you had when you set your foot on a wobbly step, just before it dipped beneath you. Moody and Izzy and Lexie clustered around her, and she saw how they must look to her mother, flushed and wide-eyed and curious.

			Lexie nudged her in the back. “Ask her.”

			“Ask me what?” Mia set the chicken into a casserole dish and went to the sink to wash her hands, and Pearl, with the feeling of stepping off a very high diving board, plunged ahead.

			“There’s a photo of you,” she blurted out. “At the art museum. A photo of you on a couch holding a baby.”

			Mia’s back was still to them, the water rushing over her hands, but all four of the children saw it: a slight stiffening of her posture, as if a string had been tightened. She did not turn around but kept on scrubbing at the gaps between her fingers.

			“A photo of me, Pearl? In an art museum?” she said. “You just mean someone who looks like me.”

			“It was you,” Lexie said. “It was definitely you. With that little dot under your eye and the scar on your eyebrow and everything.”

			Mia touched a knuckle to her brow, as if she’d forgotten the scar existed, and a drop of warm sudsy water ran down her temple. Then she rinsed her hands and shut off the faucet.

			“I suppose it could have been me,” she said. She turned around and began to dry her hands briskly on the dish towel, and to Pearl’s chagrin her mother’s face was suddenly stiff and closed in. It was disorienting, like seeing a door that had always been open suddenly shut. For a moment, Mia did not look like her mother at all. “You know, photographers are always looking for models. Lots of the art students did it.”

			“But you’d remember,” Lexie insisted. “You were sitting on a couch in a nice apartment. And Pearl was on your lap. The photographer was—” She turned to Moody. “What’s her name?”

			“Hawthorne. Pauline Hawthorne.”

			“Pauline Hawthorne,” Lexie repeated, as if Mia might not have heard. “You must remember it.”

			Mia shook the dish towel out with a quick snap of her wrist. “Lexie, I really can’t remember all the odd jobs I’ve done,” she said. “You know, when you’re hard up, you do a lot of things just to try and make ends meet. I wonder if you can imagine what that’s like.”

			She turned back to the sink and hung the towel to dry, and Pearl realized she’d gone about this all wrong. She should never have asked her mother like this, in the Richardson kitchen with its granite countertops and its stainless-steel fridge and its Italian terra-cotta tiles, in front of the Richardson kids in their bright, buoyant North Face jackets, especially in front of Lexie, who still had the keys to her Explorer dangling from one hand. If she’d waited until they were alone, back at home in the dim little kitchen in their half a house on Winslow Road, perched on their mismatched chairs at the one remaining leaf of their salvaged table, perhaps her mother would have told her. Already she saw her mistake: this was a private thing, something that should have been kept between them, and by including the Richardsons she had breached a barrier that should not have been broken. Now, looking at her mother’s set jaw and flat eyes, she knew there was no sense in asking any more questions.

			Lexie, for her part, was satisfied with Mia’s explanation. “Ironic, isn’t it,” she said as they left the kitchen, shrugging, and Pearl let it go without even bothering to tell her that that wasn’t what ironic meant. She was happy to let the matter drop. On the drive home, and for the rest of the evening, her mother was strangely silent, and she regretted ever bringing it up. Pearl had always been aware of money—in their circumstances, how could she not?—but she had never before contemplated what it must have been like for her mother with an infant, trying to scrape by. She wondered what else her mother had done to survive—so that they both could survive—those early years. She had never in her life gone to bed without Mia coming to kiss her good night, but that night she did, and Mia sat in the living room in a puddle of light, her face still shut, lost in thought.

			The following morning, Pearl was relieved when she came into the kitchen and Mia was there, making toast as usual, and carrying on as if the previous day had not happened. But the matter of the photograph lingered in the air like a bad smell, and Pearl tucked her questions into the back corner of her mind and resolved to say nothing more about it, at least for now.

			“Should I make some tea?” she asked.




			Izzy, however, was determined to find answers. It was clear this photograph held some secret about Mia, and she promised herself that she would unravel it. As a freshman, she had no free periods, but she devoted several lunch periods to research in the library. She looked up Pauline Hawthorne in the card catalog and found a few books on art history. Apparently she had been quite well known. “A pioneer of modern American photography,” one book called her. Another called her “Cindy Sherman before Cindy Sherman was Cindy Sherman.” (At this point Izzy took a brief detour to look up Cindy Sherman, and spent so long perusing her photographs she was nearly late to class.)

			Pauline Hawthorne’s work, she learned, was known for its immediacy and its intimacy, for interrogating images of femininity and identity. “Pauline Hawthorne paved the way for me and other women photographers,” Cindy Sherman herself said in one profile. Izzy pored over the reproductions of her photographs: her favorite was a shot of a housewife and her daughter on a swing, the child kicking her legs so hard the chains bent in an arc, defying gravity, the woman’s arms outstretched as if to push her child away or desperate to pull her back. The photos stirred feelings she couldn’t quite frame in words, and this, she decided, must mean they were true works of art.

			She combed every entry for Pauline Hawthorne she’d found in the card catalog until she had accumulated the basic facts of her life: born in 1947 in New Jersey, attended Garden State College, exhibited her first works in New York City in 1970, had her first solo show in 1972. Her photographs, Izzy learned, had been some of the most sought after in the 1970s. The encyclopedia entry had a photograph of Pauline Hawthorne herself, a slender woman with large dark eyes and silvery hair in a no-nonsense bob. She looked like someone’s math teacher.

			Pauline Hawthorne, she learned, had died of brain cancer in 1982. Izzy settled herself at one of the two computers in the library, waited for the modem to connect, and typed Pauline’s name into AltaVista. She found more photographs—the Getty had one, MoMA had three; a few articles analyzing her work; an obituary from the New York Times. Nothing else. She tried the public library, both branches, found a few more photography books and several articles on microfiche, but they added nothing new. What was the connection between Pauline Hawthorne and Mia? Perhaps Mia had simply been a model, like she said; maybe she’d just happened to sit for Pauline Hawthorne. This did not satisfy Izzy, who felt this was an improbable coincidence.

			At last she turned to the only source she could think of: her mother. Her mother was a journalist, at least in name. True, her mother mostly covered small stories, but journalists found things out. They had connections, they had ways of researching that weren’t accessible to just anyone. From early childhood, Izzy had been fiercely, stubbornly independent; she refused to ask for help with anything. Only the deep hunger to unravel this mysterious photograph could have convinced her to approach her mother.

			“Mom,” she said one evening, after several days of fruitless research. “Can you help me with something?”

			Mrs. Richardson listened, as usual with Izzy, with only half her attention. A pressing deadline was looming, for a story on the Nature Center’s annual plant sale.

			“Izzy, this photo probably isn’t even of Pearl’s mother. It could be anyone. Someone who looks like her. I’m sure it’s just a coincidence.”

			“It’s not,” Izzy insisted. “Pearl knew it was her mother and I saw it, too. Would you just look into it? Call the museum or something. See what you can find out. Please.” She had never been good at wheedling—she’d always felt flattery was a form of lying—but she wanted this so badly. “I’m sure you can figure it out. You’re a reporter.”

			Mrs. Richardson gave in. “All right,” she said. “I’ll see what I can find out. But it’ll have to wait until after this deadline. I have to file this story by tomorrow.

			“It’ll probably be nothing, you know,” she added, as Izzy danced toward the door with barely suppressed glee.

			Izzy’s words—You’re a reporter—had touched her mother’s pride like a finger pressed into an old bruise. Mrs. Richardson had wanted to be a journalist her entire life, long before the aptitude tests their guidance counselor had administered in high school. “Journalists,” she explained in a civics speech about dream careers, “chronicle our everyday lives. They reveal truths and information that the public deserves to know, and they provide a record for posterity, so that future generations can learn from our mistakes and improve upon our achievements.” For as long as she could remember, her own mother had always been busy with some committee or other, advocating for more school funding, more equity, more fairness, and bringing her young daughter along. “Change doesn’t just happen,” her mother had always said, echoing the Shaker motto. “It has to be planned.” In history class, when young Elena had learned the term noblesse oblige, she’d understood it at once. Journalism, to Mrs. Richardson, seemed such a noble calling, one where you could do good from within the system, and in her mind she envisioned a mix of Nellie Bly and Lois Lane. After working on the school paper for four years—and working her way up to coeditor in chief by senior year—this seemed not only possible, but inevitable.

			She graduated second in her class and had had her choice of colleges: a full ride at Oberlin, a partial scholarship at Denison, acceptances all over the state, from Kenyon to Kent State to Wooster. Her mother had been in favor of Oberlin, had urged her to apply in the first place, but when Elena visited the campus, she’d felt immediately out of place. The coed dorms unsettled her, all the men in their skivvies, the girls in their robes, the knowledge that at any moment a boy might saunter into her room—or worse, the bathroom. On the steps of one building, three long-haired students in dashikis sat playing slide whistles; across the green, students held up posters in silent protest: DROP ACID, NOT BOMBS. I DON’T GIVE A DAMN ABOUT THE PRESIDENT. BOMBING FOR PEACE IS LIKE FUCKING FOR VIRGINITY. It felt, to Elena, like a foreign country where rules did not reach. She fought the urge to fidget, as if the campus were an itchy sweater.

			So she’d headed to Denison the following fall instead, with an ambitious and illustrious future plotted out for herself. On the second day of classes she met Billy Richardson, tall and handsome in the Clark Kent vein, and by the end of the month they were going steady. Chastely they made plans for the future: after graduation, a white wedding in Cleveland, a house in Shaker, lots of children, law school for him, a cub reportership for her—a plan they followed meticulously. Soon after they married and settled into a rented duplex in Shaker, Mr. Richardson started law school and Mrs. Richardson was offered a position as a junior reporter at the Sun Press. It was a small paper, focused on local news, and the pay was commensurately low. Still, she decided, it was a promising enough place to start. In time, perhaps, she’d be able to make the jump over to the Plain Dealer, Cleveland’s “real” newspaper—though of course she’d never want to leave Shaker, could not imagine raising a family anywhere else.

			She dutifully covered all the local news conferences, city politics, the regional effects of new regulations on everything from bridges to tree planting, sharing responsibilities with the other junior reporter, Dwight, who was a year younger. It was a good workplace, allowing her to take six weeks of maternity leave after Lexie’s birth, then Trip’s, then Moody’s. By the time Izzy came around, however, Mrs. Richardson found herself still at the Sun Press—senior reporter, now, but still relegated to covering the small stories, the small news. Dwight, meanwhile, had moved to Chicago to take a job at the Tribune. Was it because of the time she’d taken off, or the fact—as she was starting to realize—that she had no desire to tunnel into hard stories and bitter tragedies? She would never be quite certain, but the more time passed, the less probable it seemed that she could move elsewhere, and it became a question of chickens and eggs. No one at the Plain Dealer, or anywhere else for that matter, seemed to be interested in taking on a reporter nearing forty, with four children and all the attendant obligations, who had never covered a big story, and it didn’t matter whether that was the chicken or the egg.

			And so she stayed. She focused on the feel-good stories, the complimentary write-ups of progress: the new recycling initiative, the remodeling of the library, the ribbon-cutting ceremony at the new playground behind it. She covered the swearing-in of the new city manager (“solemn”) and the Halloween parade (“spirited”), the opening of Half Price Books at Van Aken Center (“a much-needed addition to Shaker’s commercial district”), the debate on spraying for gypsy moths (“heated, on both sides”). She reviewed the production of Grease at the Unitarian Church and Guys and Dolls at the high school: “Rollicking,” she wrote of one; “Sit Down; They’re Rocking the Boat!” she wrote of the other. She became known as reliable and for turning in clean copy, if—though no one said it out loud—routine and rather pedestrian and terribly nice. Shaker Heights was dependably safe and thus the news, such as it was, was correspondingly dull. Outside in the world, volcanoes erupted, governments rose and collapsed and bartered for hostages, rockets exploded, walls fell. But in Shaker Heights, things were peaceful, and riots and bombs and earthquakes were quiet thumps, muffled by distance. Her house was large; her children safe and happy and well educated. This was, she told herself, the broad strokes of what she had planned out all those years ago.

			Izzy’s request, however, brought something new. Something intriguing, or at very least interesting. Something perhaps worth investigating at last.




			True to her word, Mrs. Richardson filed her story and turned to the mysterious photograph. On a lunch break the next day, she stopped by the museum to see it for herself. Until then, she’d been sure Izzy was just imagining things, but she had been right: it was definitely Mia. In a Pauline Hawthorne photograph! She had heard of Pauline Hawthorne, of course. What was the story here? Mrs. Richardson puzzled over this as she dropped a folded five into the museum’s donation box and headed out to her car, genuinely intrigued.

			Her first step was to call the art gallery that had lent the photograph to the exhibit. Yes, the owner told her, they’d purchased the photograph in 1982, from a dealer in New York. It had been shortly after Pauline’s death, and there had been much excitement in the art world when this previously unknown photograph had been put up for sale. There had been a fierce auction and they’d been thrilled to walk away with it for fifty thousand—really a bargain. Yes, the photograph had been conclusively attributed to Pauline Hawthorne: the dealer had sold many of Pauline’s works over the years, and the photograph—the only print, they’d been told—had been signed by Pauline herself on the back. No, the owner of the photograph had been anonymous, but they would be happy to give Mrs. Richardson the name of the art dealer.

			Mrs. Richardson took it down—an Anita Rees—and, after a quick call to New York City’s public information, obtained the phone number of the Rees Gallery in Manhattan. Anita Rees, when reached on the telephone, proved to be a true New Yorker: brisk, fast-talking, and unflappable.

			“A Pauline Hawthorne? Yes, I’m sure I did. I represented Pauline Hawthorne for years.” Through the phone Mrs. Richardson heard the faint blare of a siren passing by and then receding into the distance. In her mind that was always what New York sounded like: honking, trucks, sirens. She had been to New York only once, in college, in the days when you had to hold your purse tight with both hands and didn’t dare touch anything on the subway, even the poles. It had been cemented in her memory that way.

			“But this photo,” Mrs. Richardson said, “was sold after Pauline’s death. By someone else. It was a photo of a woman holding a baby. Virgin and Child #1, it was called.”

			The phone line suddenly went so quiet that Mrs. Richardson thought they’d been disconnected. But after a moment, Anita Rees spoke again. “Yes, I remember that one.”

			“I’m just wondering,” said Mrs. Richardson, “if you could give me the name of the person who sold the photograph.”

			Something new flared in Anita’s voice: suspicion. “Where did you say you were calling from again?”

			“My name is Elena Richardson.” Mrs. Richardson hesitated for a moment. “I work as a reporter for the Sun Press, in Cleveland, Ohio. It’s related to a story I’m researching.”

			“I see.” Another pause. “I’m sorry, but the original owner of that photograph wished to remain anonymous. For personal reasons. I’m not at liberty to give the seller’s name.”

			Mrs. Richardson crimped the corner of her notepad in annoyance. “I understand. Well, what I’m actually interested in is the subject of the photograph. Would you happen to have any information on who she is?”

			This time there was no mistaking it: definite wary silence, and when Anita Rees spoke again, it was with a touch of frost. “I’m afraid I don’t have anything I can share about that. Good luck with your story.” The line went dead with a soft click.

			Mrs. Richardson set the phone down. As a journalist, she was no stranger to being hung up on, but this time irritated her more than most. Maybe there was something here, some strange mystery waiting to be unraveled. She glanced at her monitor, where a half-drafted piece—“Should Gore Run for President? Locals Weigh In”—sat waiting.

			Art collectors were often reclusive, she thought. Especially where money was involved. This Anita Rees might not even know anything about the photo, other than whatever her commission was. And who had started her down this garden path anyway? Izzy. Her harebrained live wire of a daughter, the perpetual overreactor, prone to fits of furious indignation about nothing at all.

			That alone, she thought, was a sign she was headed down a rabbit hole. She turned her notebook back to the page on the vice president and began to type.





9





Mrs. Richardson remained annoyed with Izzy all week, though truth be told, she was usually annoyed with Izzy for some reason or another. The roots of her irritation were long and many branched and deep. It was not—as Izzy herself suspected, and as Lexie, in moments of meanness, teased her—because she had been an accident, or unwanted. In fact, it was quite the opposite.

			Mrs. Richardson had always wanted a large family. Having been an only child herself, she had grown up longing for brothers and sisters, envying her friends like Maureen O’Shaughnessy who never came home to an empty house and who always seemed to have someone to talk to. “It’s not so great,” Maureen assured her, “especially if you get brothers.” Maureen was the oldest at fifteen and her sister Katie was the youngest at two and in between came six boys, but Mrs. Richardson was convinced that even six brothers would be better than growing up alone. “Lots of kids,” she had said to Mr. Richardson when they’d gotten married, “at least three or four. And close together,” she’d added, thinking of the O’Shaughnessys again, how it was an off year that didn’t have an O’Shaughnessy in the grade. Everyone knew them; they were a dynasty in Shaker Heights, a huge and boisterous and exceedingly handsome clan that always seemed to be suntanned and windswept, like the Kennedys. Mr. Richardson, who had two brothers himself, agreed.

			So they’d had Lexie first, in 1980, then Trip the next year and Moody the year after that, and Mrs. Richardson had secretly been proud of how fertile her body had proved, how resilient. She would push Moody in his stroller, with Lexie and Trip tagging along behind her, each clutching a handful of her skirt like baby elephants trailing their mother, and people on the street did a double take: this slender young woman couldn’t possibly have borne three children, could she? “Just one more,” she’d said to her husband. They had agreed to have the children early, so that afterward Mrs. Richardson could go back to work. A part of her wanted to stay home, to simply be with her children, but her own mother had always scorned those women who didn’t work. “Wasting their potential,” she had sniffed. “You’ve got a good brain, Elena. You’re not just going to sit home and knit, are you?” A modern woman, she always implied, was capable—nay, required—to have it all. So after each birth, Mrs. Richardson had returned to her job, crafted the pleasant, wholesome stories her editor demanded, come home to fawn over her little ones, waited for the next baby to arrive.

			It wasn’t until Izzy that the charmed row of children came to an end. For starters, Mrs. Richardson had had terrible morning sickness, bouts of dizziness and vomiting that didn’t end with the first trimester but continued on unabated—if anything, more vigorously—as the weeks went on. Lexie was nearly three, Trip two, Moody just one, and with three very young children at home and Mrs. Richardson incapacitated, the Richardsons found it necessary to engage a housekeeper—a luxury they would become accustomed to, and which they would continue all the way into the children’s teenage years, all the way up to Mia. “It’s a sign of a strong pregnancy,” the doctors assured Mrs. Richardson, but a few weeks after hiring the housekeeper, she had begun to bleed and was placed on bed rest. Despite these precautions, Izzy had arrived precipitously soon thereafter, making her appearance—eleven weeks early—an hour after her mother arrived at the hospital.

			Mrs. Richardson would remember the next few months only as a vague, terrifying haze. Of the logistical details, she remembered only a little. She remembered Izzy curled in a glass box, a net of purple veins under salmon-colored skin. She remembered watching her youngest through the portholes in the incubator, nearly pressing her nose to the glass to be sure Izzy was still breathing. She remembered shuttling back and forth between home and the hospital, whenever she could leave her oldest three in the capable hands of the housekeeper—naptime, lunchtime, an hour here and there—and, when the nurses allowed it, cradling Izzy against her: first in her two cupped hands, then in the hollow between her breasts, and finally—as Izzy grew stronger and filled out and began to look more like a baby—in her arms.

			For Izzy did grow: despite her early start, she displayed a tenacity of will that even the doctors remarked upon. She tugged at her IV; she uprooted her feeding tube. When the nurses came to change her, she kicked her thumb-sized feet and hollered so loudly the babies in nearby incubators woke and joined in. “Nothing wrong with her lungs,” the doctors told the Richardsons, though they warned of a host of other problems that might arise: jaundice, anemia, vision issues, hearing loss. Mental retardation. Heart defects. Seizures. Cerebral palsy. When Izzy finally came home—two weeks after her scheduled due date—this list would be one of the few things Mrs. Richardson would recall about her time in the hospital. A list of things she would scan Izzy for over the next decade: Did Izzy simply not notice things, or was she going blind? Was she ignoring her mother out of stubbornness, or was she going deaf? Was her skin looking a bit yellow? Was she looking a bit pale? If Izzy’s hand, reaching to add a stacking ring to her toy, fumbled, Mrs. Richardson found herself clutching the arms of her chair. Was it a tremor, or just a child learning the complicated business of managing her own fingers?

			Everything Mrs. Richardson had put out of her mind from the hospital stay—everything she thought she’d forgotten—her body remembered on a cellular level: the rush of anxiety, the fear that permeated her thoughts of Izzy. The microscopic focus on each thing Izzy did, turning it this way and that, scrutinizing it for signs of weakness or disaster. Was she just a poor speller, or was this a sign of mental impairment? Was her handwriting just messy, was she just bad at arithmetic, were her temper tantrums normal, or was it something worse? As time went on, the concern unhooked itself from the fear and took on a life of its own. She had learned, with Izzy’s birth, how your life could trundle along on its safe little track and then, with no warning, skid spectacularly off course. Every time Mrs. Richardson looked at Izzy, that feeling of things spiraling out of control coiled around her again, like a muscle she didn’t know how to unclench.

			“Izzy, sit up straight,” she would say at the dinner table, thinking: Scoliosis. Cerebral palsy. “Izzy, calm down.” Though she would never quite articulate it this way, resentment began to sheathe concern. ANGER IS FEAR’S BODYGUARD, a poster in the hospital had read, but Mrs. Richardson had never noticed it; she was too busy thinking, It wasn’t supposed to happen this way. “After all the trouble you’ve caused—” she would begin sometimes, when Izzy misbehaved. She never finished the sentence, even in her mind, but the old anxiety snaked through her veins. Izzy herself would remember only her mother saying, No, no, Izzy, why can’t you listen to me, Izzy, behave yourself, Izzy, for god’s sakes, no, are you insane? Drawing the boundaries over which Izzy dared to step.

			Had Izzy been a different kind of child, this might have led her to be cautious, or neurasthenic, or paranoid. Izzy, however, had been born to push buttons, and as she grew—with excellent vision and hearing, no sign of seizures or palsy, and a clearly agile mind—the more closely her mother watched her and the more she chafed at the attention. When they went to the pool, Lexie and Trip and Moody were allowed to splash in the shallow end, but Izzy—then age four—had to sit on a towel, coated in sunscreen and shaded by an umbrella. After a week of this, she jumped headfirst into the deep end and had to be rescued by the lifeguard. The following winter, when they went sledding, Lexie and Trip and Moody slid shrieking down the hill, backward and belly first and three at a time and once—in Trip’s case—standing up like a surfer. Mrs. Richardson, perched atop the hill, applauded and cheered. Then Izzy went down once, tipped over halfway down, and Mrs. Richardson refused to let her get into the sled again. That evening, after everyone had gone to bed, Izzy dragged Moody’s sled across the street and slid down the bank of the duck pond and out onto the frozen water four times before a neighbor noticed and called her parents. At ten, when her mother fretted about her picky eating, wondering if she might be anemic, Izzy declared herself a vegetarian. After being grounded from sleepovers—“If you can’t behave at home, Izzy, we can’t trust you to behave in someone else’s house”—Izzy took to sneaking outside at night and returning with pinecones or a handful of crab apples or a buckeye to leave on the kitchen island. “I have no idea where that could have come from,” she would say in the morning, as her mother eyed her latest offering. The sense all the children had—including Izzy—was that she was a particular disappointment to their mother, that for reasons unclear to them, their mother resented her. Of course, the more Izzy pushed, the more anger stepped in to shield her mother’s old anxiety, like a shell covering a snail. “My god, Izzy,” Mrs. Richardson said, over and over again, “what is wrong with you?”

			Mr. Richardson was more tolerant of Izzy. It had been Mrs. Richardson who had held her, Mrs. Richardson who had heard all the doctors’ prognoses, the dire warnings about what might be in store for her. Mr. Richardson, newly graduated from law school, was busy building his practice, working long hours in an attempt to make partner. To him, Izzy seemed a trifle willful, but he was glad to see her undaunted after such a terrifying start. He delighted in her intelligence, in her spirit. In fact, she reminded him of her mother, when she’d been younger: he’d been drawn to that spark, that certainty of purpose, how she always knew her mind and had a plan, how deeply concerned she was with right versus wrong—the fiery side of her that seemed, after so many safe years in the suburbs, to have cooled down to embers. “It’s okay, Elena,” he would say to Mrs. Richardson. “She’s fine. Let her be.” Mrs. Richardson, however, could not let Izzy be, and the feeling coalesced in all of them: Izzy pushing, her mother restraining, and after a time no one could remember how the dynamic had started, only that it had existed always.




			The weekend after Thanksgiving, while Mrs. Richardson was still irked at Izzy, the Richardsons were due to attend a birthday party thrown by old family friends.

			“Can Pearl come, too?” Moody asked. “The McCulloughs won’t mind. They’ve invited everyone they know to this thing.”

			“Plus she’ll be one more person to gush over the baby,” Izzy said. “Which you know is the whole point of this entire party.”

			Mrs. Richardson sighed. “Izzy, there are times when it’s appropriate to invite one of your friends, and times when events are just for family,” she said. “This is a family event. Pearl is not part of the family.” She snapped her purse shut and slung it over her shoulder. “You need to learn the distinction. Come on, we’re late.”

			So only the Richardsons went to the McCulloughs’ that weekend, arriving in two cars—Lexie and Trip and Moody in one, Mr. and Mrs. Richardson in another, with a glowering Izzy in the backseat. No one could have missed the house. Vehicles filled both sides of the street—the McCulloughs had cleared the parking restrictions with the Shaker Heights Police in advance—and spilled over onto nearby South Woodland Boulevard, and an enormous bundle of pink and white balloons bobbed over the mailbox.

			Inside, the house was already full to overflowing. There were mimosas and an omelet station. There were caterers offering bite-sized quiches and poached eggs in puddles of velvety hollandaise. There was a three-tiered pink-and-white cake, draped in fondant and topped with a sugar figurine of a baby holding the number 1 in its chubby hands. And everywhere pink and white streamers unfurling their triumphant way toward the kitchen table, where Mirabelle McCullough, the birthday girl, nestled in Mrs. McCullough’s arms.

			Mrs. Richardson had met Mirabelle before, of course, months earlier, when she’d first arrived at the McCullough household. She and Linda McCullough had grown up together—Shaker class of 1971, old friends since meeting in second grade—and there had been a lovely symmetry to their paths as they’d both gone away to school and come back and settled in Shaker into careers of their own. Only where the Richardsons had right away had Lexie, then Trip and Moody and Izzy in quick succession, Mrs. McCullough had undergone over a decade of trying before she and her husband had decided on adoption.

			“It’s just providential, as my mother used to say,” Mrs. Richardson had told her husband on hearing the news. “There’s simply no other word for it. You know what Mark and Linda have been through, all that waiting. I mean, I bet they’d have taken a crack baby, for goodness sakes. And then out of the blue the social worker calls them at ten thirty in the morning, saying there’s been a little Asian baby left at a fire station, and by four o’clock in the afternoon there she is in their house.”

			She had gone over the very next day to meet the baby and in between cooing over the child heard Linda recount the story—how she’d gotten the call and had driven directly to Babies “R” Us, buying everything from a complete wardrobe to a crib to six months’ supply of diapers. “Maxed out the Visa,” Linda McCullough had said with a laugh. “Mark was still putting the crib together when the social worker pulled up with her. But look at her. Just look at her. Can you believe this?” She had bent over the infant cradled against her, with a look of pure astonishment.

			That had been ten months earlier, and the adoption process was well underway now. They hoped to have it finalized in a month or two, Mrs. McCullough told Mrs. Richardson as she handed her a mimosa. Little Mirabelle was a darling thing: a fuzz of dark hair topped by a pink ribbon headband, a round pert face with two enormous brown eyes staring out at the crowd, Mrs. McCullough’s beaded necklace clenched in her fingers.

			“Oh, she looks like a little doll,” gasped Lexie. Mirabelle turned her face away and buried it in Mrs. McCullough’s sweater.

			“This is the first big party we’ve had since she came to us,” Mrs. McCullough said, running a hand over the girl’s dark head. “She’s not used to having so many people around. Are you, Mimi?” She kissed the baby’s palm. “But we couldn’t let her first birthday go by without a celebration.”

			“How can you know it’s her birthday?” Izzy asked. “If she was abandoned and all.”

			“She wasn’t abandoned, Izzy,” Mrs. Richardson said. “She was left at a fire station where someone would find her safely. It’s a very different thing. It’s brought her to this very good home.”

			“But you don’t know her real birthday, then, do you?” Izzy said. “Did you just pick some random day?”

			Mrs. McCullough adjusted the baby in her arms. “The social workers estimated she was two months old when she came to us, give or take a couple of weeks. That was January thirtieth. So we decided we’d celebrate November thirtieth as her birthday.” She gave Izzy a tight smile. “We think we’re very lucky, to be able to give her a birthday. It’s the same as Winston Churchill’s. And Mark Twain’s.”

			“Is her name really Mirabelle?” Izzy asked.

			Mrs. McCullough stiffened. “Her full name will be Mirabelle Rose McCullough, once the paperwork goes through,” she said.

			“But she must have had a name before,” Izzy said. “Don’t you know what it is?”

			As a matter of fact, Mrs. McCullough did know. The baby had been tucked in a cardboard box, wearing several sets of clothing and cocooned in blankets against the January cold. There had been a note in the box, too, which Mrs. McCullough had eventually convinced the social worker to let her read: This baby name May Ling. Please take this baby and give her a better life. That first night, when the baby had finally fallen asleep in their laps, Mr. and Mrs. McCullough spent two hours flipping through the name dictionary. It had not occurred to them, then or at any point until now, to regret the loss of her old name.

